Trip ID,Destination,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost,Month,Season,Age segment,Total cost,Cost range,Region
1,"London, UK",2023-05-01,5/8/2023,7.0,John Smith,35.0,Male,American,Hotel,1200.0,Flight,600.0,5,Spring,26-40,1800.0,Medium,Europe
2,"Phuket, Thailand",2023-06-15,6/20/2023,5.0,Jane Doe,28.0,Female,Canadian,Resort,800.0,Flight,500.0,6,Summer,26-40,1300.0,Medium,Europe
3,"Bali, Indonesia",2023-07-01,7/8/2023,7.0,David Lee,45.0,Male,Korean,Villa,1000.0,Flight,700.0,7,Summer,40+,1700.0,Medium,Asia
4,"New York, USA",2023-08-15,8/29/2023,14.0,Sarah Johnson,29.0,Female,British,Hotel,2000.0,Flight,1000.0,8,Summer,26-40,3000.0,Medium,North America
5,"Tokyo, Japan",2023-09-10,9/17/2023,7.0,Kim Nguyen,26.0,Female,Vietnamese,Airbnb,700.0,Train,200.0,9,Autumn,26-40,900.0,Low,Asia
6,"Paris, France",2023-10-05,10/10/2023,5.0,Michael Brown,42.0,Male,American,Hotel,1500.0,Flight,800.0,10,Autumn,40+,2300.0,Medium,Europe
7,"Sydney, Australia",2023-11-20,11/30/2023,10.0,Emily Davis,33.0,Female,Australian,Hostel,500.0,Flight,1200.0,11,Autumn,26-40,1700.0,Medium,Oceania
8,"Rio de Janeiro, Brazil",2024-01-05,1/12/2024,7.0,Lucas Santos,25.0,Male,Brazilian,Airbnb,900.0,Flight,600.0,1,Winter,18-25,1500.0,Medium,Other
9,"Amsterdam, Netherlands",2024-02-14,2/21/2024,7.0,Laura Janssen,31.0,Female,Dutch,Hotel,1200.0,Train,200.0,2,Winter,26-40,1400.0,Medium,Other
10,"Dubai, United Arab Emirates",2024-03-10,3/17/2024,7.0,Mohammed Ali,39.0,Male,Emirati,Resort,2500.0,Flight,800.0,3,Spring,26-40,3300.0,High,Other
11,"Cancun, Mexico",2024-04-01,4/8/2024,7.0,Ana Hernandez,27.0,Female,Mexican,Hotel,1000.0,Flight,500.0,4,Spring,26-40,1500.0,Medium,North America
12,"Barcelona, Spain",2024-05-15,5/22/2024,7.0,Carlos Garcia,36.0,Male,Spanish,Airbnb,800.0,Train,100.0,5,Spring,26-40,900.0,Low,Europe
13,"Honolulu, Hawaii",2024-06-10,6/18/2024,8.0,Lily Wong,29.0,Female,Chinese,Resort,3000.0,Flight,1200.0,6,Summer,26-40,4200.0,High,Other
14,"Berlin, Germany",2024-07-01,7/10/2024,9.0,Hans Mueller,48.0,Male,German,Hotel,1400.0,Flight,700.0,7,Summer,40+,2100.0,Medium,Europe
15,"Marrakech, Morocco",2024-08-20,8/27/2024,7.0,Fatima Khouri,26.0,Female,Moroccan,Riad,600.0,Flight,400.0,8,Summer,26-40,1000.0,Low,Other
16,"Edinburgh, Scotland",2024-09-05,9/12/2024,7.0,James MacKenzie,32.0,Male,Scottish,Hotel,900.0,Train,150.0,9,Autumn,26-40,1050.0,Medium,Other
17,Paris,2023-09-01,9/10/2023,9.0,Sarah Johnson,30.0,Female,American,Hotel,900.0,Plane,400.0,9,Autumn,26-40,1300.0,Medium,Other
18,Bali,2023-08-15,8/25/2023,10.0,Michael Chang,28.0,Male,Chinese,Resort,1500.0,Plane,700.0,8,Summer,26-40,2200.0,Medium,Other
19,London,2023-07-22,7/28/2023,6.0,Olivia Rodriguez,35.0,Female,British,Hotel,1200.0,Train,150.0,7,Summer,26-40,1350.0,Medium,Other
20,Tokyo,2023-10-05,10/15/2023,10.0,Kenji Nakamura,45.0,Male,Japanese,Hotel,1200.0,Plane,800.0,10,Autumn,40+,2000.0,Medium,Other
21,New York,2023-11-20,11/25/2023,5.0,Emily Lee,27.0,Female,American,Airbnb,600.0,Bus,100.0,11,Autumn,26-40,700.0,Low,Other
22,Sydney,2023-12-05,12/12/2023,7.0,James Wilson,32.0,Male,Australian,Hotel,1000.0,Plane,600.0,12,Winter,26-40,1600.0,Medium,Other
23,Rome,2023-11-01,11/8/2023,7.0,Sofia Russo,29.0,Female,Italian,Airbnb,700.0,Train,80.0,11,Autumn,26-40,780.0,Low,Other
24,Bangkok,2023-09-15,9/23/2023,8.0,Raj Patel,40.0,Male,Indian,Hostel,400.0,Plane,500.0,9,Autumn,26-40,900.0,Low,Other
25,Paris,2023-12-22,12/28/2023,6.0,Lily Nguyen,24.0,Female,Vietnamese,Hotel,1400.0,Train,100.0,12,Winter,18-25,1500.0,Medium,Other
26,Hawaii,2023-08-01,8/10/2023,9.0,David Kim,34.0,Male,Korean,Resort,2000.0,Plane,800.0,8,Summer,26-40,2800.0,Medium,Other
27,Barcelona,2023-10-20,10/28/2023,8.0,Maria Garcia,31.0,Female,Spanish,Hotel,1100.0,Train,150.0,10,Autumn,26-40,1250.0,Medium,Other
28,Japan,2022-05-10,5/18/2022,8.0,Alice Smith,30.0,Female,American,Hotel,800.0,Plane,500.0,5,Spring,26-40,1300.0,Medium,Asia
29,Thailand,2022-06-15,6/22/2022,7.0,Bob Johnson,45.0,Male,Canadian,Hostel,200.0,Train,150.0,6,Summer,40+,350.0,Low,Asia
30,France,2022-07-02,7/11/2022,9.0,Charlie Lee,25.0,Male,Korean,Airbnb,600.0,Car rental,300.0,7,Summer,18-25,900.0,Low,Europe
31,Australia,2022-08-20,9/2/2022,13.0,Emma Davis,28.0,Female,British,Hotel,1000.0,Car rental,500.0,8,Summer,26-40,1500.0,Medium,Oceania
32,Brazil,2022-09-05,9/14/2022,9.0,Olivia Martin,33.0,Female,Australian,Hostel,150.0,Bus,50.0,9,Autumn,26-40,200.0,Low,Other
33,Greece,2022-10-12,10/20/2022,8.0,Harry Wilson,20.0,Male,American,Airbnb,400.0,Plane,600.0,10,Autumn,18-25,1000.0,Low,Other
34,Egypt,2022-11-08,11/15/2022,7.0,Sophia Lee,37.0,Female,Canadian,Hotel,700.0,Train,100.0,11,Autumn,26-40,800.0,Low,Other
35,Mexico,2023-01-05,1/15/2023,10.0,James Brown,42.0,Male,British,Airbnb,500.0,Plane,800.0,1,Winter,40+,1300.0,Medium,North America
36,Italy,2023-02-14,2/20/2023,6.0,Mia Johnson,31.0,Female,American,Hostel,180.0,Train,120.0,2,Winter,26-40,300.0,Low,Europe
37,Spain,2023-03-23,3/31/2023,8.0,William Davis,27.0,Male,Korean,Hotel,900.0,Car rental,400.0,3,Spring,26-40,1300.0,Medium,Europe
38,Canada,2023-04-19,4/26/2023,7.0,Amelia Brown,38.0,Female,Australian,Airbnb,350.0,Bus,75.0,4,Spring,26-40,425.0,Low,North America
39,"Paris, France",2022-06-12,6/19/2022,7.0,Mia Johnson,25.0,Female,American,Hotel,1400.0,Plane,600.0,6,Summer,18-25,2000.0,Medium,Europe
40,"Sydney, Australia",2023-01-02,1/9/2023,7.0,Adam Lee,33.0,Male,Canadian,Airbnb,800.0,Train,150.0,1,Winter,26-40,950.0,Low,Oceania
41,"Tokyo, Japan",2022-12-10,12/18/2022,8.0,Sarah Wong,28.0,Female,Chinese,Hostel,500.0,Plane,900.0,12,Winter,26-40,1400.0,Medium,Asia
42,"Cancun, Mexico",2023-07-01,7/8/2023,7.0,John Smith,45.0,Male,American,Resort,2200.0,Plane,800.0,7,Summer,40+,3000.0,Medium,North America
43,"Rio de Janeiro, Brazil",2022-11-20,11/27/2022,7.0,Maria Silva,30.0,Female,Brazilian,Hotel,1200.0,Plane,700.0,11,Autumn,26-40,1900.0,Medium,Other
44,"London, UK",2023-03-05,3/12/2023,7.0,Peter Brown,55.0,Male,British,Airbnb,900.0,Train,100.0,3,Spring,40+,1000.0,Low,Europe
45,"Barcelona, Spain",2023-08-18,8/25/2023,7.0,Emma Garcia,27.0,Female,Spanish,Hostel,600.0,Plane,600.0,8,Summer,26-40,1200.0,Medium,Europe
46,"New York City, USA",2022-09-15,9/22/2022,7.0,Michael Davis,41.0,Male,American,Hotel,1500.0,Plane,500.0,9,Autumn,40+,2000.0,Medium,North America
47,"Bangkok, Thailand",2023-05-01,5/7/2023,6.0,Nina Patel,29.0,Female,Indian,Airbnb,500.0,Bus,50.0,5,Spring,26-40,550.0,Low,Asia
48,"Vancouver, Canada",2022-07-10,7/17/2022,7.0,Kevin Kim,24.0,Male,Korean,Hostel,400.0,Train,150.0,7,Summer,18-25,550.0,Low,North America
49,"Amsterdam, Netherlands",2023-06-20,6/28/2023,8.0,Laura van den Berg,31.0,Female,Dutch,Hotel,1100.0,Plane,700.0,6,Summer,26-40,1800.0,Medium,Other
50,"Paris, France",2023-08-15,8/22/2023,7.0,Jennifer Nguyen,31.0,Female,Canadian,Hotel,1200.0,Train,300.0,8,Summer,26-40,1500.0,Medium,Europe
51,"Tokyo, Japan",2023-10-10,10/20/2023,10.0,David Kim,25.0,Male,American,Hostel,500.0,Bus,100.0,10,Autumn,18-25,600.0,Low,Asia
52,"Sydney, AUS",2023-11-05,11/12/2023,7.0,Rachel Lee,27.0,Female,South Korean,Airbnb,900.0,Car rental,200.0,11,Autumn,26-40,1100.0,Medium,Other
53,"New York, USA",2023-12-24,12/31/2023,7.0,Jessica Wong,28.0,Female,Canadian,Hotel,1400.0,Flight,800.0,12,Winter,26-40,2200.0,Medium,North America
54,"Rio de Janeiro, Brazil",2024-01-15,1/24/2024,9.0,Felipe Almeida,30.0,Male,Brazilian,Airbnb,800.0,Train,150.0,1,Winter,26-40,950.0,Low,Other
55,"Bangkok, Thailand",2024-02-01,2/9/2024,8.0,Nisa Patel,23.0,Female,Indian,Hostel,400.0,Bus,50.0,2,Winter,18-25,450.0,Low,Asia
56,"London, UK",2024-03-15,3/23/2024,8.0,Ben Smith,35.0,Male,British,Hotel,1000.0,Train,200.0,3,Spring,26-40,1200.0,Medium,Europe
57,"Barcelona, Spain",2024-04-05,4/13/2024,8.0,Laura Gomez,29.0,Female,Spanish,Airbnb,700.0,Car rental,250.0,4,Spring,26-40,950.0,Low,Europe
58,"Seoul, South Korea",2024-05-10,5/18/2024,8.0,Park Min Woo,27.0,Male,South Korean,Hostel,500.0,Subway,20.0,5,Spring,26-40,520.0,Low,Asia
59,"Los Angeles, USA",2024-06-20,6/27/2024,7.0,Michael Chen,26.0,Male,Chinese,Hotel,1200.0,Car rental,300.0,6,Summer,26-40,1500.0,Medium,North America
60,"Rome, Italy",2024-07-15,7/23/2024,8.0,Sofia Rossi,33.0,Female,Italian,Airbnb,800.0,Train,100.0,7,Summer,26-40,900.0,Low,Europe
61,Paris,2022-07-12,7/18/2022,6.0,Rachel Sanders,35.0,Female,American,Hotel,1200.0,Plane,800.0,7,Summer,26-40,2000.0,Medium,Other
62,Tokyo,2022-09-03,9/10/2022,7.0,Kenji Nakamura,28.0,Male,Japanese,Hostel,400.0,Train,300.0,9,Autumn,26-40,700.0,Low,Other
63,Cape Town,2023-01-07,1/16/2023,9.0,Emily Watson,29.0,Female,British,Vacation rental,800.0,Car rental,200.0,1,Winter,26-40,1000.0,Low,Other
64,Sydney,2023-06-23,6/29/2023,6.0,David Lee,43.0,Male,Australian,Hotel,1500.0,Plane,1200.0,6,Summer,40+,2700.0,Medium,Other
65,Barcelona,2023-08-18,8/25/2023,7.0,Ana Rodriguez,31.0,Female,Spanish,Vacation rental,900.0,Plane,700.0,8,Summer,26-40,1600.0,Medium,Other
66,Bali,2024-02-01,2/8/2024,7.0,Tom Wilson,27.0,Male,American,Resort,2200.0,Plane,1000.0,2,Winter,26-40,3200.0,High,Other
67,Paris,2024-05-06,5/12/2024,6.0,Olivia Green,39.0,Female,French,Hotel,1100.0,Train,200.0,5,Spring,26-40,1300.0,Medium,Other
68,New York,2024-07-20,7/26/2024,6.0,James Chen,25.0,Male,American,Vacation rental,1000.0,Plane,800.0,7,Summer,18-25,1800.0,Medium,Other
69,Bangkok,2024-09-08,9/16/2024,8.0,Lila Patel,33.0,Female,Indian,Hostel,300.0,Plane,700.0,9,Autumn,26-40,1000.0,Low,Other
70,Rome,2025-02-14,2/20/2025,6.0,Marco Rossi,41.0,Male,Italian,Hotel,1300.0,Train,100.0,2,Winter,40+,1400.0,Medium,Other
71,Bali,2025-05-21,5/29/2025,8.0,Sarah Brown,37.0,Female,British,Resort,1800.0,Plane,1000.0,5,Spring,26-40,2800.0,Medium,Other
73,"Bali, Indonesia",2022-08-05,8/12/2022,7.0,Sarah Lee,35.0,Female,South Korean,Resort,500.0,Plane,800.0,8,Summer,26-40,1300.0,Medium,Asia
74,"Tokyo, Japan",2023-01-01,1/9/2023,8.0,Alex Kim,29.0,Male,American,Hotel,1000.0,Train,200.0,1,Winter,26-40,1200.0,Medium,Asia
75,"Cancun, Mexico",2023-04-15,4/22/2023,7.0,Maria Hernandez,42.0,Female,Mexican,Resort,800.0,Plane,500.0,4,Spring,40+,1300.0,Medium,North America
76,"Paris, France",2023-06-07,6/14/2023,7.0,John Smith,46.0,Male,British,Hotel,1200.0,Plane,700.0,6,Summer,40+,1900.0,Medium,Europe
77,"Cape Town, SA",2023-09-01,9/10/2023,9.0,Mark Johnson,31.0,Male,South African,Guesthouse,400.0,Car,300.0,9,Autumn,26-40,700.0,Low,Other
78,"Bali, Indonesia",2023-11-12,11/19/2023,7.0,Amanda Chen,25.0,Female,Taiwanese,Resort,600.0,Plane,700.0,11,Autumn,18-25,1300.0,Medium,Asia
79,"Sydney, Aus",2024-02-05,2/12/2024,7.0,David Lee,38.0,Male,Australian,Hotel,900.0,Plane,600.0,2,Winter,26-40,1500.0,Medium,Other
80,"Bangkok, Thai",2024-05-15,5/22/2024,7.0,Nana Kwon,27.0,Female,Korean,Hotel,400.0,Plane,400.0,5,Spring,26-40,800.0,Low,Other
81,"New York, USA",2024-08-20,8/27/2024,7.0,Tom Hanks,60.0,Male,American,Hotel,1500.0,Plane,1000.0,8,Summer,40+,2500.0,Medium,North America
82,"Phuket, Thai",2025-01-01,1/8/2025,7.0,Emma Watson,32.0,Female,British,Resort,700.0,Plane,800.0,1,Winter,26-40,1500.0,Medium,Europe
84,Paris,2021-06-15,6/20/2021,6.0,John Smith,35.0,Male,American,Hotel,800.0,Plane,500.0,6,Summer,26-40,1300.0,Medium,Other
85,Tokyo,2021-07-01,7/10/2021,10.0,Sarah Lee,28.0,Female,Korean,Airbnb,500.0,Train,300.0,7,Summer,26-40,800.0,Low,Other
86,Bali,2021-08-10,8/20/2021,11.0,Maria Garcia,42.0,Female,Spanish,Resort,1200.0,Plane,700.0,8,Summer,40+,1900.0,Medium,Other
87,Sydney,2021-09-01,9/10/2021,9.0,David Lee,45.0,Male,Australian,Hotel,900.0,Plane,600.0,9,Autumn,40+,1500.0,Medium,Other
88,New York,2021-10-15,10/20/2021,6.0,Emily Davis,31.0,Female,American,Airbnb,700.0,Car rental,200.0,10,Autumn,26-40,900.0,Low,Other
89,London,2021-11-20,11/30/2021,11.0,James Wilson,29.0,Male,British,Hostel,300.0,Plane,400.0,11,Autumn,26-40,700.0,Low,Other
90,Dubai,2022-01-01,1/8/2022,8.0,Fatima Ahmed,24.0,Female,Emirati,Hotel,1000.0,Plane,800.0,1,Winter,18-25,1800.0,Medium,Other
91,Bangkok,2022-02-14,2/20/2022,7.0,Liam Nguyen,26.0,Male,Vietnamese,Airbnb,400.0,Train,100.0,2,Winter,26-40,500.0,Low,Other
92,Rome,2022-03-10,3/20/2022,11.0,Giulia Rossi,30.0,Female,Italian,Hostel,200.0,Plane,350.0,3,Spring,26-40,550.0,Low,Other
93,Bali,2022-04-15,4/25/2022,11.0,Putra Wijaya,33.0,Male,Indonesian,Villa,1500.0,Car rental,300.0,4,Spring,26-40,1800.0,Medium,Other
94,Seoul,2022-05-01,5/10/2022,10.0,Kim Min-ji,27.0,Female,Korean,Hotel,800.0,Train,150.0,5,Spring,26-40,950.0,Low,Other
95,Paris,2022-06-15,6/20/2022,5.0,John Smith,35.0,Male,USA,Hotel,500.0,Plane,800.0,6,Summer,26-40,1300.0,Medium,Other
96,Tokyo,2022-09-01,9/10/2022,9.0,Emily Johnson,28.0,Female,Canada,Airbnb,400.0,Train,200.0,9,Autumn,26-40,600.0,Low,Other
97,Sydney,2022-11-23,12/2/2022,9.0,David Lee,45.0,Male,South Korea,Hostel,200.0,Plane,1200.0,11,Autumn,40+,1400.0,Medium,Other
98,London,2023-02-14,2/19/2023,5.0,Sarah Brown,37.0,Female,UK,Hotel,600.0,Plane,700.0,2,Winter,26-40,1300.0,Medium,Other
99,New York,2023-05-08,5/14/2023,6.0,Michael Wong,50.0,Male,China,Airbnb,800.0,Car rental,300.0,5,Spring,40+,1100.0,Medium,Other
100,Rome,2023-08-20,8/27/2023,7.0,Jessica Chen,31.0,Female,Taiwan,Hotel,700.0,Plane,900.0,8,Summer,26-40,1600.0,Medium,Other
101,Bangkok,2023-11-12,11/20/2023,8.0,Ken Tanaka,42.0,Male,Japan,Hostel,300.0,Train,100.0,11,Autumn,40+,400.0,Low,Other
102,Cape Town,2024-01-06,1/14/2024,8.0,Maria Garcia,27.0,Female,Spain,Airbnb,500.0,Plane,1500.0,1,Winter,26-40,2000.0,Medium,Other
103,Rio de Janeiro,2024-04-03,4/10/2024,7.0,Rodrigo Oliveira,33.0,Male,Brazil,Hotel,900.0,Car rental,400.0,4,Spring,26-40,1300.0,Medium,Other
104,Bali,2024-07-22,7/28/2024,6.0,Olivia Kim,29.0,Female,South Korea,Villa,1200.0,Plane,1000.0,7,Summer,26-40,2200.0,Medium,Other
105,Amsterdam,2024-10-10,10/17/2024,7.0,Robert Mueller,41.0,Male,Germany,Hotel,600.0,Train,150.0,10,Autumn,40+,750.0,Low,Other
106,Paris,2022-05-15,5/20/2022,5.0,John Smith,35.0,Male,USA,Hotel,1000.0,Plane,800.0,5,Spring,26-40,1800.0,Medium,Other
107,Tokyo,2022-09-01,9/10/2022,9.0,Sarah Lee,28.0,Female,South Korea,Airbnb,800.0,Train,500.0,9,Autumn,26-40,1300.0,Medium,Other
108,New York,2022-06-20,6/25/2022,5.0,Michael Wong,42.0,Male,Hong Kong,Hotel,1200.0,Car rental,200.0,6,Summer,40+,1400.0,Medium,Other
109,Bali,2022-08-12,8/20/2022,8.0,Lisa Chen,30.0,Female,Taiwan,Resort,1500.0,Plane,1200.0,8,Summer,26-40,2700.0,Medium,Other
110,Sydney,2022-07-01,7/10/2022,9.0,David Kim,26.0,Male,Canada,Hostel,300.0,Plane,900.0,7,Summer,26-40,1200.0,Medium,Other
111,London,2022-06-10,6/15/2022,5.0,Emily Wong,38.0,Female,United Kingdom,Hotel,900.0,Train,150.0,6,Summer,26-40,1050.0,Medium,Other
112,Phuket,2022-09-05,9/12/2022,7.0,Mark Tan,45.0,Male,Singapore,Villa,2000.0,Plane,700.0,9,Autumn,40+,2700.0,Medium,Europe
113,Rome,2022-05-01,5/8/2022,7.0,Emma Lee,31.0,Female,Italy,Hotel,1100.0,Train,250.0,5,Spring,26-40,1350.0,Medium,Other
114,Santorini,2022-07-15,7/22/2022,7.0,George Chen,27.0,Male,Greece,Airbnb,1000.0,Ferry,150.0,7,Summer,26-40,1150.0,Medium,Other
115,Dubai,2022-08-25,8/30/2022,5.0,Sophia Kim,29.0,Female,United Arab Emirates,Hotel,1500.0,Car rental,300.0,8,Summer,26-40,1800.0,Medium,Other
116,Phnom Penh,2022-09-10,9/15/2022,5.0,Alex Ng,33.0,Male,Cambodia,Hostel,200.0,Plane,500.0,9,Autumn,26-40,700.0,Low,Other
117,"Tokyo, Japan",2022-02-05,2/14/2022,9.0,Alice Smith,32.0,Female,American,Hotel,1000.0,Plane,700.0,2,Winter,26-40,1700.0,Medium,Asia
118,"Paris, France",2022-03-15,3/22/2022,7.0,Bob Johnson,47.0,Male,Canadian,Hotel,1200.0,Train,500.0,3,Spring,40+,1700.0,Medium,Europe
119,"Sydney, Aus",2022-05-01,5/12/2022,11.0,Cindy Chen,26.0,Female,Chinese,Airbnb,800.0,Plane,1000.0,5,Spring,26-40,1800.0,Medium,Other
120,"Rome, Italy",2022-06-10,6/17/2022,7.0,David Lee,38.0,Male,Korean,Hotel,900.0,Train,400.0,6,Summer,26-40,1300.0,Medium,Europe
121,"Bali, Indonesia",2022-07-20,7/30/2022,10.0,Emily Kim,29.0,Female,Korean,Hostel,500.0,Plane,800.0,7,Summer,26-40,1300.0,Medium,Asia
122,"Cancun, Mexico",2022-08-08,8/16/2022,8.0,Frank Li,41.0,Male,American,Hotel,1300.0,Plane,600.0,8,Summer,40+,1900.0,Medium,North America
123,"Athens, Greece",2022-09-20,9/30/2022,10.0,Gina Lee,35.0,Female,Korean,Airbnb,700.0,Plane,900.0,9,Autumn,26-40,1600.0,Medium,Other
124,"Tokyo, Japan",2022-10-05,10/13/2022,8.0,Henry Kim,24.0,Male,Korean,Hotel,1200.0,Plane,700.0,10,Autumn,18-25,1900.0,Medium,Asia
125,"Sydney, Aus",2022-11-11,11/21/2022,10.0,Isabella Chen,30.0,Female,Chinese,Airbnb,900.0,Plane,1000.0,11,Autumn,26-40,1900.0,Medium,Other
126,"Paris, France",2022-12-24,1/1/2023,8.0,Jack Smith,28.0,Male,American,Hostel,400.0,Plane,700.0,12,Winter,26-40,1100.0,Medium,Europe
127,"Bali, Indonesia",2023-02-10,2/18/2023,8.0,Katie Johnson,33.0,Female,Canadian,Hotel,800.0,Plane,800.0,2,Winter,26-40,1600.0,Medium,Asia
129,"Paris, France",2023-05-01,5/7/2023,6.0,John Doe,35.0,Male,American,Hotel,5000.0,Airplane,2500.0,5,Spring,26-40,7500.0,High,Europe
130,"Tokyo, Japan",2023-05-15,5/22/2023,7.0,Jane Smith,28.0,Female,British,Airbnb,7000.0,Train,1500.0,5,Spring,26-40,8500.0,High,Asia
131,"Cape Town, South Africa",2023-06-01,6/10/2023,9.0,Michael Johnson,45.0,Male,South African,Hostel,3000.0,Car,2000.0,6,Summer,40+,5000.0,High,Other
132,"Sydney, Australia",2023-06-15,6/21/2023,6.0,Sarah Lee,31.0,Female,Australian,Hotel,6000.0,Airplane,3000.0,6,Summer,26-40,9000.0,High,Oceania
133,"Rome, Italy",2023-07-01,7/8/2023,7.0,David Kim,42.0,Male,Korean,Airbnb,4000.0,Train,1500.0,7,Summer,40+,5500.0,High,Europe
134,"New York City, USA",2023-07-15,7/22/2023,7.0,Emily Davis,27.0,Female,American,Hotel,8000.0,Airplane,2500.0,7,Summer,26-40,10500.0,High,North America
135,"Rio de Janeiro, Brazil",2023-08-01,8/10/2023,9.0,Jose Perez,37.0,Male,Brazilian,Hostel,2500.0,Car,2000.0,8,Summer,26-40,4500.0,High,Other
136,"Vancouver, Canada",2023-08-15,8/21/2023,6.0,Emma Wilson,29.0,Female,Canadian,Hotel,5000.0,Airplane,3000.0,8,Summer,26-40,8000.0,High,North America
137,"Bangkok, Thailand",2023-09-01,9/8/2023,7.0,Ryan Chen,34.0,Male,Chinese,Hostel,2000.0,Train,1000.0,9,Autumn,26-40,3000.0,Medium,Asia
138,"Barcelona, Spain",2023-09-15,9/22/2023,7.0,Sofia Rodriguez,25.0,Female,Spanish,Airbnb,6000.0,Airplane,2500.0,9,Autumn,18-25,8500.0,High,Europe
139,"Auckland, New Zealand",2023-10-01,10/8/2023,7.0,William Brown,39.0,Male,New Zealander,Hotel,7000.0,Train,2500.0,10,Autumn,26-40,9500.0,High,Oceania
